CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price
1.2213,0.0,11.9435,0,0.7845,6.2216,82.3424,5.0076,6,437,18.6386,396.2517,27.671,35.6
7.3162,12.5,14.3569,0,0.5558,5.2652,22.3434,6.1454,5,242,16.2604,388.4978,14.618,35.6
0.9211,0.0,19.3781,0,0.5542,5.6347,62.2629,4.5839,1,666,16.2321,363.2013,16.6232,35.6
11.9003,0.0,13.4122,0,0.5362,5.5772,55.4958,4.7061,24,307,17.2397,353.2862,14.4143,33.5
0.054,0.0,2.6077,0,0.6166,6.4251,22.9671,3.9771,2,242,21.9903,352.6557,14.1222,38.2
12.6191,0.0,20.619,0,0.4617,6.3285,66.1599,5.7317,24,666,14.4397,355.6457,19.3562,41.8
0.1688,0.0,15.7905,0,0.6215,5.7748,34.6276,7.8793,2,437,18.6283,377.238,28.6904,31.6
7.9938,0.0,15.5303,0,0.6167,6.4038,53.9051,3.0115,24,222,14.6606,393.559,13.9384,42.4
2.7105,12.5,6.3135,0,0.7048,5.8973,17.4045,8.5082,6,242,15.2362,373.2973,19.3004,29.0
17.8546,0.0,15.1777,0,0.7335,6.0898,51.3626,6.6682,24,437,17.5165,389.5341,24.134,31.4
0.286,0.0,9.8773,0,0.5762,7.4514,37.5817,7.6745,6,311,18.0837,370.9121,10.8915,50.0
2.9156,0.0,15.0247,0,0.5209,7.2183,84.0143,5.6714,6,307,16.0703,383.2326,11.1583,43.9
12.5509,0.0,4.1319,1,0.5037,5.3703,15.1281,7.3464,2,242,16.5317,384.3248,32.8026,30.1
2.6756,80.0,15.1569,1,0.4778,6.8608,47.6747,1.6215,8,222,14.6957,358.1589,25.8766,45.3
3.5835,12.5,21.9883,0,0.4231,6.848,51.2588,7.6379,3,311,16.4258,366.941,21.0472,43.3
4.2936,0.0,2.9642,0,0.537,5.4762,75.2505,1.801,7,437,21.7325,379.8895,23.3748,30.4
2.1921,0.0,21.5435,0,0.5081,6.8531,61.6859,8.1744,5,307,21.5577,353.3157,2.9669,49.4
3.5656,0.0,10.1382,0,0.7866,7.3566,70.0491,8.9397,3,222,16.679,366.9562,22.3974,46.2
3.1702,0.0,19.4151,0,0.6231,5.4942,79.9344,3.7055,1,437,18.5668,375.0821,18.8138,28.0
8.3412,0.0,17.6477,0,0.5389,5.6377,87.5983,3.0774,8,437,21.2768,396.7229,20.0097,34.4
0.1774,0.0,13.3403,0,0.6322,6.9924,38.2488,7.2402,3,242,14.0495,372.2556,13.861,50.0
1.1974,0.0,16.769,0,0.4557,6.47,58.422,3.3977,2,242,20.4855,388.2731,4.6886,41.0
10.8244,0.0,19.5703,0,0.5776,6.666,85.6097,7.9917,1,222,21.587,370.264,8.3802,39.9
7.9648,12.5,10.0828,0,0.6505,6.5184,99.0506,2.2713,4,666,14.7306,387.3507,33.3746,36.0
2.1994,0.0,8.5407,0,0.5956,6.5535,90.0567,2.4447,8,666,15.2916,377.925,15.4871,41.7
3.4946,0.0,15.3519,0,0.5607,5.3515,43.4321,8.8436,3,437,21.686,391.5813,17.4005,30.4
